n;k1;k2;k3;k4;k5;k6;k7;k8;k9;k10;k11;k12
1;0.01;0.34;0.47;0.49;0.28;0.71;0.99;0.99;1;0.78;1;1
2;0.01;0.38;0.47;0.47;0.66;0.94;0.65;0.99;0.74;0.78;0.89;1
3;0.01;0.36;0.38;0.47;0.9;0.74;0.99;0.65;0.99;0.78;1;1
4;0.01;0.32;0.48;0.47;0.86;0.96;0.65;0.98;1;0.78;1;0.75
5;0.01;0.29;0.43;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
6;0.01;0.3;0.41;0.48;0.86;0.91;0.65;1;0.99;0.78;1;1
7;0.01;0.27;0.45;0.44;0.86;0.59;0.99;1;1;0.78;1;1
8;0.01;0.26;0.47;0.49;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
9;0.01;0.44;0.45;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
10;0.01;0.3;0.43;0.45;0.86;0.71;0.65;0.99;1;0.78;1;1
11;0.01;0.32;0.41;0.47;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
12;0.01;0.36;0.45;0.46;0.86;0.74;0.65;0.65;0.99;0.78;1;1
13;0.01;0.31;0.42;0.48;0.86;0.96;0.99;0.98;1;0.78;1;0.75
14;0.01;0.31;0.45;0.44;0.86;0.69;0.65;0.98;0.74;0.78;0.89;1
15;0.01;0.29;0.4;0.49;0.86;0.91;0.99;1;0.99;0.78;1;1
16;0.01;0.3;0.4;0.48;0.86;0.59;0.65;1;1;0.78;1;1
17;0.01;0.27;0.44;0.45;0.86;0.96;0.99;0.74;0.74;0.78;0.89;1
18;0.01;0.26;0.41;0.47;0.86;0.93;0.65;0.74;0.99;0.78;1;1
19;0.01;0.44;0.45;0.46;0.86;0.71;0.99;0.99;1;0.78;1;1
20;0.01;0.3;0.42;0.48;0.86;0.94;0.65;0.99;0.74;0.78;0.89;1
21;0.01;0.32;0.45;0.44;0.86;0.74;0.99;0.65;0.99;0.78;1;1
22;0.01;0.36;0.4;0.49;0.86;0.96;0.65;0.98;1;0.78;1;0.75
23;0.01;0.31;0.4;0.48;0.86;0.69;0.99;0.98;0.74;0.78;0.89;1
24;0.01;0.31;0.44;0.45;0.86;0.91;0.65;1;0.99;0.78;1;1
25;0.01;0.29;0.41;0.47;0.86;0.59;0.99;1;1;0.78;1;1
26;0.01;0.3;0.45;0.46;0.86;0.96;0.65;0.74;0.74;0.78;0.89;1
27;0.01;0.27;0.42;0.48;0.86;0.93;0.99;0.74;0.99;0.78;1;1
28;0.01;0.26;0.45;0.44;0.86;0.71;0.65;0.99;1;0.78;1;1
29;0.01;0.44;0.4;0.49;0.86;0.94;0.99;0.99;0.74;0.78;0.89;1
30;0.01;0.3;0.4;0.48;0.86;0.74;0.65;0.65;0.99;0.78;1;1
